officer_id,score,xbin,ypos
2184,0.14,0,0
3537,0.14,0,1
334,0.13,0,2
943,0.13,0,3
1826,0.13,0,4
2241,0.13,0,5
3096,0.13,0,6
3613,0.13,0,7
4370,0.13,0,8
4986,0.13,0,9
5408,0.13,0,10
141,0.12,0,11
405,0.12,0,12
1211,0.12,0,13
1272,0.12,0,14
1312,0.12,0,15
1872,0.12,0,16
2144,0.12,0,17
3579,0.12,0,18
3662,0.12,0,19
4006,0.12,0,20
4069,0.12,0,21
4157,0.12,0,22
4246,0.12,0,23
5217,0.12,0,24
5302,0.12,0,25
5465,0.12,0,26
5543,0.12,0,27
5630,0.12,0,28
5963,0.12,0,29
5979,0.12,0,30
6371,0.12,0,31
6649,0.12,0,32
435,0.11,0,33
464,0.11,0,34
512,0.11,0,35
555,0.11,0,36
896,0.11,0,37
1258,0.11,0,38
1538,0.11,0,39
1745,0.11,0,40
1775,0.11,0,41
2166,0.11,0,42
2235,0.11,0,43
2380,0.11,0,44
2489,0.11,0,45
2510,0.11,0,46
2678,0.11,0,47
2702,0.11,0,48
3375,0.11,0,49
3738,0.11,0,50
4180,0.11,0,51
4369,0.11,0,52
4701,0.11,0,53
5012,0.11,0,54
5113,0.11,0,55
5641,0.11,0,56
5955,0.11,0,57
74,0.1,0,58
597,0.1,0,59
683,0.1,0,60
701,0.1,0,61
788,0.1,0,62
918,0.1,0,63
1039,0.1,0,64
1159,0.1,0,65
1615,0.1,0,66
1782,0.1,0,67
2047,0.1,0,68
2080,0.1,0,69
2487,0.1,0,70
3322,0.1,0,71
3396,0.1,0,72
3592,0.1,0,73
3765,0.1,0,74
3850,0.1,0,75
4003,0.1,0,76
4122,0.1,0,77
4395,0.1,0,78
4695,0.1,0,79
4741,0.1,0,80
4775,0.1,0,81
5827,0.1,0,82
508,0.09,0,83
518,0.09,0,84
836,0.09,0,85
1114,0.09,0,86
1183,0.09,0,87
1550,0.09,0,88
1834,0.09,0,89
1883,0.09,0,90
2351,0.09,0,91
2365,0.09,0,92
2426,0.09,0,93
2448,0.09,0,94
2488,0.09,0,95
2740,0.09,0,96
3033,0.09,0,97
3124,0.09,0,98
3660,0.09,0,99
3990,0.09,0,100
4038,0.09,0,101
4284,0.09,0,102
4540,0.09,0,103
5021,0.09,0,104
5043,0.09,0,105
5367,0.09,0,106
5622,0.09,0,107
5762,0.09,0,108
5834,0.09,0,109
5869,0.09,0,110
6072,0.09,0,111
6302,0.09,0,112
6403,0.09,0,113
6427,0.09,0,114
6523,0.09,0,115
138,0.08,0,116
223,0.08,0,117
253,0.08,0,118
277,0.08,0,119
312,0.08,0,120
342,0.08,0,121
517,0.08,0,122
560,0.08,0,123
595,0.08,0,124
699,0.08,0,125
745,0.08,0,126
850,0.08,0,127
1111,0.08,0,128
1305,0.08,0,129
1309,0.08,0,130
1480,0.08,0,131
1488,0.08,0,132
1493,0.08,0,133
1588,0.08,0,134
1691,0.08,0,135
1939,0.08,0,136
1953,0.08,0,137
2033,0.08,0,138
2288,0.08,0,139
2295,0.08,0,140
2366,0.08,0,141
2435,0.08,0,142
2519,0.08,0,143
2605,0.08,0,144
2984,0.08,0,145
3055,0.08,0,146
3129,0.08,0,147
3193,0.08,0,148
3244,0.08,0,149
3461,0.08,0,150
3545,0.08,0,151
3615,0.08,0,152
3699,0.08,0,153
3735,0.08,0,154
3821,0.08,0,155
3982,0.08,0,156
4007,0.08,0,157
4028,0.08,0,158
4155,0.08,0,159
4312,0.08,0,160
4450,0.08,0,161
4515,0.08,0,162
4535,0.08,0,163
4623,0.08,0,164
4668,0.08,0,165
4802,0.08,0,166
4862,0.08,0,167
5035,0.08,0,168
5699,0.08,0,169
5712,0.08,0,170
5895,0.08,0,171
5909,0.08,0,172
6087,0.08,0,173
6102,0.08,0,174
6141,0.08,0,175
6150,0.08,0,176
6165,0.08,0,177
6194,0.08,0,178
6244,0.08,0,179
6542,0.08,0,180
62,0.07,0,181
69,0.07,0,182
86,0.07,0,183
109,0.07,0,184
113,0.07,0,185
137,0.07,0,186
224,0.07,0,187
228,0.07,0,188
238,0.07,0,189
241,0.07,0,190
254,0.07,0,191
265,0.07,0,192
326,0.07,0,193
328,0.07,0,194
396,0.07,0,195
397,0.07,0,196
506,0.07,0,197
515,0.07,0,198
533,0.07,0,199
545,0.07,0,200
561,0.07,0,201
564,0.07,0,202
578,0.07,0,203
579,0.07,0,204
647,0.07,0,205
660,0.07,0,206
694,0.07,0,207
744,0.07,0,208
808,0.07,0,209
835,0.07,0,210
844,0.07,0,211
851,0.07,0,212
852,0.07,0,213
883,0.07,0,214
919,0.07,0,215
942,0.07,0,216
984,0.07,0,217
985,0.07,0,218
994,0.07,0,219
1022,0.07,0,220
1069,0.07,0,221
1071,0.07,0,222
1169,0.07,0,223
1202,0.07,0,224
1220,0.07,0,225
1252,0.07,0,226
1303,0.07,0,227
1306,0.07,0,228
1345,0.07,0,229
1445,0.07,0,230
1454,0.07,0,231
1497,0.07,0,232
1549,0.07,0,233
1556,0.07,0,234
1585,0.07,0,235
1658,0.07,0,236
1704,0.07,0,237
1718,0.07,0,238
1744,0.07,0,239
1781,0.07,0,240
1783,0.07,0,241
1848,0.07,0,242
1880,0.07,0,243
1884,0.07,0,244
1906,0.07,0,245
1907,0.07,0,246
1954,0.07,0,247
1964,0.07,0,248
1968,0.07,0,249
2005,0.07,0,250
2010,0.07,0,251
2035,0.07,0,252
2127,0.07,0,253
2134,0.07,0,254
2268,0.07,0,255
2300,0.07,0,256
2315,0.07,0,257
2392,0.07,0,258
2420,0.07,0,259
2479,0.07,0,260
2501,0.07,0,261
2504,0.07,0,262
2569,0.07,0,263
2620,0.07,0,264
2652,0.07,0,265
2680,0.07,0,266
2686,0.07,0,267
2697,0.07,0,268
2700,0.07,0,269
2715,0.07,0,270
2759,0.07,0,271
2767,0.07,0,272
2831,0.07,0,273
2844,0.07,0,274
2979,0.07,0,275
3075,0.07,0,276
3111,0.07,0,277
3172,0.07,0,278
3243,0.07,0,279
3264,0.07,0,280
3418,0.07,0,281
3473,0.07,0,282
3501,0.07,0,283
3560,0.07,0,284
3581,0.07,0,285
3634,0.07,0,286
3637,0.07,0,287
3661,0.07,0,288
3695,0.07,0,289
3708,0.07,0,290
3728,0.07,0,291
3847,0.07,0,292
3887,0.07,0,293
3891,0.07,0,294
3947,0.07,0,295
3957,0.07,0,296
3963,0.07,0,297
3972,0.07,0,298
3985,0.07,0,299
3989,0.07,0,300
3999,0.07,0,301
4019,0.07,0,302
4029,0.07,0,303
4221,0.07,0,304
4295,0.07,0,305
4328,0.07,0,306
4340,0.07,0,307
4360,0.07,0,308
4381,0.07,0,309
4386,0.07,0,310
4411,0.07,0,311
4440,0.07,0,312
4466,0.07,0,313
4486,0.07,0,314
4518,0.07,0,315
4548,0.07,0,316
4556,0.07,0,317
4600,0.07,0,318
4642,0.07,0,319
4703,0.07,0,320
4740,0.07,0,321
4774,0.07,0,322
4776,0.07,0,323
4841,0.07,0,324
4851,0.07,0,325
4854,0.07,0,326
4868,0.07,0,327
4919,0.07,0,328
4964,0.07,0,329
5001,0.07,0,330
5060,0.07,0,331
5066,0.07,0,332
5123,0.07,0,333
5144,0.07,0,334
5148,0.07,0,335
5202,0.07,0,336
5211,0.07,0,337
5274,0.07,0,338
5288,0.07,0,339
5300,0.07,0,340
5324,0.07,0,341
5337,0.07,0,342
5340,0.07,0,343
5342,0.07,0,344
5366,0.07,0,345
5375,0.07,0,346
5377,0.07,0,347
5382,0.07,0,348
5399,0.07,0,349
5427,0.07,0,350
5442,0.07,0,351
5457,0.07,0,352
5459,0.07,0,353
5486,0.07,0,354
5514,0.07,0,355
5527,0.07,0,356
5539,0.07,0,357
5540,0.07,0,358
5556,0.07,0,359
5578,0.07,0,360
5651,0.07,0,361
5678,0.07,0,362
5698,0.07,0,363
5719,0.07,0,364
5748,0.07,0,365
5771,0.07,0,366
5791,0.07,0,367
5841,0.07,0,368
5858,0.07,0,369
5933,0.07,0,370
5939,0.07,0,371
5953,0.07,0,372
6027,0.07,0,373
6043,0.07,0,374
6054,0.07,0,375
6071,0.07,0,376
6086,0.07,0,377
6092,0.07,0,378
6097,0.07,0,379
6136,0.07,0,380
6154,0.07,0,381
6180,0.07,0,382
6238,0.07,0,383
6258,0.07,0,384
6269,0.07,0,385
6287,0.07,0,386
6289,0.07,0,387
6305,0.07,0,388
6355,0.07,0,389
6365,0.07,0,390
6387,0.07,0,391
6421,0.07,0,392
6449,0.07,0,393
6486,0.07,0,394
6532,0.07,0,395
6600,0.07,0,396
6613,0.07,0,397
6614,0.07,0,398
6672,0.07,0,399
6709,0.07,0,400
104,0.06,0,401
114,0.06,0,402
324,0.06,0,403
469,0.06,0,404
479,0.06,0,405
1240,0.06,0,406
1286,0.06,0,407
1351,0.06,0,408
1620,0.06,0,409
1647,0.06,0,410
2503,0.06,0,411
3025,0.06,0,412
3319,0.06,0,413
3605,0.06,0,414
3612,0.06,0,415
3642,0.06,0,416
3754,0.06,0,417
3836,0.06,0,418
3902,0.06,0,419
4018,0.06,0,420
4485,0.06,0,421
4648,0.06,0,422
4988,0.06,0,423
5570,0.06,0,424
5598,0.06,0,425
5665,0.06,0,426
5776,0.06,0,427
5786,0.06,0,428
6145,0.06,0,429
995,0.14,1,0
4020,0.14,1,1
82,0.13,1,2
1128,0.13,1,3
2185,0.13,1,4
3758,0.13,1,5
5404,0.13,1,6
5440,0.13,1,7
5981,0.13,1,8
6056,0.13,1,9
179,0.12,1,10
965,0.12,1,11
1279,0.12,1,12
1289,0.12,1,13
1369,0.12,1,14
1692,0.12,1,15
2157,0.12,1,16
2251,0.12,1,17
2291,0.12,1,18
2603,0.12,1,19
2786,0.12,1,20
2969,0.12,1,21
3422,0.12,1,22
4265,0.12,1,23
4514,0.12,1,24
5506,0.12,1,25
5627,0.12,1,26
5835,0.12,1,27
5893,0.12,1,28
6627,0.12,1,29
419,0.11,1,30
940,0.11,1,31
1976,0.11,1,32
2055,0.11,1,33
2180,0.11,1,34
2566,0.11,1,35
2939,0.11,1,36
2994,0.11,1,37
3091,0.11,1,38
3390,0.11,1,39
3536,0.11,1,40
3767,0.11,1,41
4610,0.11,1,42
4778,0.11,1,43
4886,0.11,1,44
5690,0.11,1,45
6132,0.11,1,46
21,0.1,1,47
35,0.1,1,48
202,0.1,1,49
296,0.1,1,50
303,0.1,1,51
360,0.1,1,52
390,0.1,1,53
412,0.1,1,54
1025,0.1,1,55
1095,0.1,1,56
1102,0.1,1,57
1206,0.1,1,58
1248,0.1,1,59
1542,0.1,1,60
1965,0.1,1,61
2138,0.1,1,62
2828,0.1,1,63
2966,0.1,1,64
3072,0.1,1,65
3644,0.1,1,66
3780,0.1,1,67
4207,0.1,1,68
4287,0.1,1,69
4799,0.1,1,70
5169,0.1,1,71
5303,0.1,1,72
5327,0.1,1,73
5344,0.1,1,74
5558,0.1,1,75
6020,0.1,1,76
6088,0.1,1,77
6130,0.1,1,78
6746,0.1,1,79
168,0.09,1,80
715,0.09,1,81
730,0.09,1,82
1411,0.09,1,83
1557,0.09,1,84
2081,0.09,1,85
2279,0.09,1,86
3015,0.09,1,87
3279,0.09,1,88
3547,0.09,1,89
3817,0.09,1,90
4852,0.09,1,91
5212,0.09,1,92
5640,0.09,1,93
5750,0.09,1,94
5945,0.09,1,95
6116,0.09,1,96
6151,0.09,1,97
6720,0.09,1,98
1723,0.08,1,99
1991,0.08,1,100
2445,0.08,1,101
2722,0.08,1,102
3052,0.08,1,103
3283,0.08,1,104
4088,0.08,1,105
4236,0.08,1,106
4391,0.08,1,107
5006,0.08,1,108
5308,0.08,1,109
6064,0.08,1,110
444,0.07,1,111
670,0.07,1,112
911,0.07,1,113
913,0.07,1,114
969,0.07,1,115
1511,0.07,1,116
2661,0.07,1,117
2961,0.07,1,118
3752,0.07,1,119
4538,0.07,1,120
5180,0.07,1,121
5296,0.07,1,122
5312,0.07,1,123
6014,0.07,1,124
6028,0.07,1,125
6112,0.07,1,126
192,0.14,2,0
2120,0.14,2,1
3935,0.14,2,2
4519,0.14,2,3
1796,0.13,2,4
2527,0.13,2,5
3443,0.13,2,6
5254,0.13,2,7
5290,0.13,2,8
129,0.12,2,9
323,0.12,2,10
391,0.12,2,11
936,0.12,2,12
950,0.12,2,13
1009,0.12,2,14
1084,0.12,2,15
1482,0.12,2,16
1534,0.12,2,17
1642,0.12,2,18
1807,0.12,2,19
1881,0.12,2,20
2911,0.12,2,21
3952,0.12,2,22
4065,0.12,2,23
4176,0.12,2,24
4215,0.12,2,25
4275,0.12,2,26
5194,0.12,2,27
5599,0.12,2,28
5726,0.12,2,29
6340,0.12,2,30
6604,0.12,2,31
281,0.11,2,32
812,0.11,2,33
1364,0.11,2,34
1719,0.11,2,35
1952,0.11,2,36
1975,0.11,2,37
2371,0.11,2,38
2745,0.11,2,39
2774,0.11,2,40
3049,0.11,2,41
3077,0.11,2,42
3435,0.11,2,43
3748,0.11,2,44
3994,0.11,2,45
4367,0.11,2,46
5379,0.11,2,47
5897,0.11,2,48
16,0.1,2,49
112,0.1,2,50
676,0.1,2,51
696,0.1,2,52
702,0.1,2,53
779,0.1,2,54
811,0.1,2,55
849,0.1,2,56
1236,0.1,2,57
1456,0.1,2,58
2202,0.1,2,59
2694,0.1,2,60
3555,0.1,2,61
3941,0.1,2,62
3960,0.1,2,63
4149,0.1,2,64
4266,0.1,2,65
4865,0.1,2,66
5091,0.1,2,67
6412,0.1,2,68
350,0.09,2,69
539,0.09,2,70
567,0.09,2,71
608,0.09,2,72
1072,0.09,2,73
1094,0.09,2,74
1828,0.09,2,75
2131,0.09,2,76
2552,0.09,2,77
2741,0.09,2,78
5196,0.09,2,79
6015,0.09,2,80
6385,0.09,2,81
247,0.08,2,82
2025,0.08,2,83
2207,0.08,2,84
3159,0.08,2,85
3562,0.08,2,86
4095,0.08,2,87
4398,0.08,2,88
4456,0.08,2,89
5234,0.08,2,90
5461,0.08,2,91
5529,0.08,2,92
5549,0.08,2,93
5574,0.08,2,94
5711,0.08,2,95
5775,0.08,2,96
6,0.07,2,97
68,0.07,2,98
78,0.07,2,99
203,0.07,2,100
414,0.07,2,101
697,0.07,2,102
777,0.07,2,103
1060,0.07,2,104
1210,0.07,2,105
1561,0.07,2,106
1617,0.07,2,107
1929,0.07,2,108
3507,0.07,2,109
5741,0.07,2,110
5926,0.07,2,111
6129,0.07,2,112
6306,0.07,2,113
6317,0.07,2,114
6724,0.07,2,115
4869,0.14,3,0
1269,0.13,3,1
3266,0.13,3,2
4477,0.13,3,3
4900,0.13,3,4
5336,0.13,3,5
5431,0.13,3,6
5886,0.13,3,7
6530,0.13,3,8
130,0.12,3,9
291,0.12,3,10
742,0.12,3,11
819,0.12,3,12
934,0.12,3,13
1955,0.12,3,14
1967,0.12,3,15
2215,0.12,3,16
2757,0.12,3,17
3480,0.12,3,18
4811,0.12,3,19
4905,0.12,3,20
5028,0.12,3,21
5044,0.12,3,22
5332,0.12,3,23
5804,0.12,3,24
6354,0.12,3,25
6524,0.12,3,26
355,0.11,3,27
1222,0.11,3,28
1435,0.11,3,29
2469,0.11,3,30
2992,0.11,3,31
3030,0.11,3,32
3149,0.11,3,33
3479,0.11,3,34
3679,0.11,3,35
4080,0.11,3,36
4375,0.11,3,37
4800,0.11,3,38
4843,0.11,3,39
5253,0.11,3,40
5526,0.11,3,41
5849,0.11,3,42
6111,0.11,3,43
91,0.1,3,44
370,0.1,3,45
486,0.1,3,46
691,0.1,3,47
1404,0.1,3,48
